>>05/05/20 08:31:00
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.700855  F-statistic           :      67.943
Adjusted R-squared  :    0.690540  Prob(F-statistic)     :1.00262e-022
Sum squared residual:    0.450346  Log likelihood        :     112.418
Sigma-square        :  0.00517639  Akaike info criterion :    -216.836
S.E. of regression  :   0.0719471  Schwarz criterion     :    -206.792
Sigma-square ML     :  0.00494885
S.E of regression ML:   0.0703481

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.396333      0.0332666        11.9138     0.00000
              pblk      0.995414       0.336871        2.95488     0.00402
               mhi  -4.85472e-006   5.53999e-007       -8.76305     0.00000
         popbinary    -0.0197415      0.0179082       -1.10238     0.27334
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   9.657161
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
    6          0.17384         0.19619        -0.02235
    7          0.08901         0.11065        -0.02165
    8          0.03405        -0.00586         0.03991
    9          0.11088         0.13156        -0.02068
   10          0.07874         0.12428        -0.04554
   11          0.12167         0.11436         0.00731
   12          0.06707         0.11030        -0.04322
   13          0.10116         0.16096        -0.05979
   14          0.17605         0.21033        -0.03427
   15          0.17903         0.18178        -0.00275
   16          0.11197         0.11796        -0.00598
   17          0.30460         0.27654         0.02806
   18          0.06856         0.06722         0.00134
   19          0.09338         0.25096        -0.15758
   20          0.38577         0.32874         0.05703
   21          0.45311         0.46106        -0.00795
   22          0.40698         0.34230         0.06468
   23          0.16663         0.20870        -0.04207
   24          0.10652         0.10200         0.00452
   25          0.10850         0.13572        -0.02722
   26          0.15728         0.16483        -0.00756
   27          0.20933         0.18423         0.02510
   28          0.12213         0.17866        -0.05653
   29          0.15292         0.16477        -0.01185
   30          0.11060         0.13618        -0.02558
   31          0.34081         0.12818         0.21263
   32          0.12551         0.21485        -0.08934
   33          0.22077         0.21093         0.00984
   34          0.35240         0.30664         0.04576
   35          0.33468         0.31478         0.01990
   36          0.20194         0.30590        -0.10396
   37          0.07832         0.06778         0.01054
   38          0.23011         0.23375        -0.00364
   39          0.16539         0.15940         0.00599
   40          0.11180         0.17004        -0.05824
   41          0.08191         0.07427         0.00764
   42          0.23886         0.25266        -0.01380
   43          0.06858        -0.02986         0.09844
   44          0.10279         0.17002        -0.06723
   45          0.14373         0.14690        -0.00317
   46          0.18092         0.15192         0.02899
   47          0.09541         0.13598        -0.04057
   48          0.05060        -0.05321         0.10381
   49          0.12786         0.18382        -0.05596
   50          0.14680         0.10693         0.03987
   51          0.09428         0.14738        -0.05310
   52          0.08439         0.10609        -0.02170
   53          0.14026         0.16171        -0.02144
   54          0.07267         0.08880        -0.01612
   55          0.07393         0.12574        -0.05181
   56          0.34061         0.39643        -0.05582
   57          0.75923         0.43714         0.32209
   58          0.06594         0.15137        -0.08543
   59          0.05993        -0.13421         0.19414
   60          0.05421         0.05429        -0.00007
   61          0.17341         0.15987         0.01354
   62          0.07523         0.10194        -0.02671
   63          0.48956         0.37851         0.11105
   64          0.29927         0.17425         0.12502
   65          0.43914         0.30320         0.13595
   66          0.34202         0.37229        -0.03027
   67          0.21223         0.28745        -0.07522
   68          0.48389         0.35170         0.13218
   69          0.10109         0.10218        -0.00109
   70          0.14691         0.20091        -0.05400
   71          0.09532         0.24011        -0.14479
   72          0.13077         0.21653        -0.08576
   73          0.24752         0.28668        -0.03917
   74          0.34384         0.30168         0.04217
   75          0.14970         0.23045        -0.08075
   76          0.34745         0.30007         0.04739
   77          0.26070         0.22962         0.03108
   78          0.31465         0.32658        -0.01193
   79          0.29305         0.31020        -0.01715
   80          0.33333         0.35571        -0.02238
   81          0.10810         0.10347         0.00463
   82          0.04704         0.08025        -0.03321
   83          0.19572         0.15256         0.04316
   84          0.02792         0.04809        -0.02016
   85          0.36598         0.32139         0.04460
   86          0.27203         0.24988         0.02215
   87          0.25115         0.22739         0.02376
   88          0.05058         0.06357        -0.01299
   89          0.20016         0.27424        -0.07408
   90          0.03709         0.03183         0.00527
   91          0.14094         0.13340         0.00754
============================== END OF REPORT ================================



