>>05/05/20 08:37:04
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.705366  F-statistic           :     69.4273
Adjusted R-squared  :    0.695207  Prob(F-statistic)     :5.19316e-023
Sum squared residual:    0.443555  Log likelihood        :     113.109
Sigma-square        :  0.00509833  Akaike info criterion :    -218.218
S.E. of regression  :   0.0714026  Schwarz criterion     :    -208.175
Sigma-square ML     :  0.00487423
S.E of regression ML:   0.0698157

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.342486      0.0471414        7.26509     0.00000
              pblk      0.545284       0.348493        1.56469     0.12129
             edtot      -0.19631      0.0355742       -5.51833     0.00000
        popdensity   0.000108862   1.27676e-005        8.52648     0.00000
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   15.581637
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
    2          0.18410         0.12469         0.05941
    3          0.06595         0.10440        -0.03846
    4          0.10902         0.11273        -0.00371
    5          0.12682         0.13519        -0.00837
    6          0.17384         0.14614         0.02770
    7          0.08901         0.11232        -0.02332
    8          0.03405         0.06808        -0.03402
    9          0.11088         0.16244        -0.05157
   10          0.07874         0.09332        -0.01458
   11          0.12167         0.11129         0.01038
   12          0.06707         0.09857        -0.03150
   13          0.10116         0.13275        -0.03159
   14          0.17605         0.13621         0.03984
   15          0.17903         0.15635         0.02268
   16          0.11197         0.15186        -0.03989
   17          0.30460         0.16613         0.13847
   18          0.06856         0.09251        -0.02395
   19          0.09338         0.20264        -0.10927
   20          0.38577         0.25934         0.12643
   21          0.45311         0.58330        -0.13019
   22          0.40698         0.38838         0.01861
   23          0.16663         0.25490        -0.08827
   24          0.10652         0.07484         0.03169
   25          0.10850         0.10215         0.00636
   26          0.15728         0.12616         0.03111
   27          0.20933         0.14407         0.06526
   28          0.12213         0.11868         0.00345
   29          0.15292         0.12658         0.02634
   30          0.11060         0.13034        -0.01974
   31          0.34081         0.16567         0.17514
   32          0.12551         0.14673        -0.02122
   33          0.22077         0.15929         0.06147
   34          0.35240         0.29493         0.05748
   35          0.33468         0.33230         0.00238
   36          0.20194         0.34051        -0.13857
   37          0.07832         0.11903        -0.04071
   38          0.23011         0.16110         0.06901
   39          0.16539         0.15208         0.01332
   40          0.11180         0.19641        -0.08461
   41          0.08191         0.11319        -0.03129
   42          0.23886         0.18048         0.05838
   43          0.06858         0.02884         0.03974
   44          0.10279         0.12900        -0.02621
   45          0.14373         0.13791         0.00581
   46          0.18092         0.17958         0.00133
   47          0.09541         0.16319        -0.06778
   48          0.05060         0.01870         0.03190
   49          0.12786         0.13064        -0.00278
   50          0.14680         0.10522         0.04158
   51          0.09428         0.16650        -0.07222
   52          0.08439         0.10631        -0.02193
   53          0.14026         0.20296        -0.06270
   54          0.07267         0.13747        -0.06480
   55          0.07393         0.12165        -0.04772
   56          0.34061         0.31857         0.02204
   57          0.75923         0.66369         0.09554
   58          0.06594         0.13629        -0.07035
   59          0.05993         0.00621         0.05372
   60          0.05421         0.07466        -0.02044
   61          0.17341         0.14244         0.03097
   62          0.07523         0.10173        -0.02650
   63          0.48956         0.31971         0.16985
   64          0.29927         0.15742         0.14185
   65          0.43914         0.28893         0.15021
   66          0.34202         0.31080         0.03122
   67          0.21223         0.29220        -0.07997
   68          0.48389         0.28751         0.19638
   69          0.10109         0.10864        -0.00755
   70          0.14691         0.22263        -0.07573
   71          0.09532         0.25192        -0.15660
   72          0.13077         0.28582        -0.15505
   73          0.24752         0.28343        -0.03591
   74          0.34384         0.33503         0.00881
   75          0.14970         0.29903        -0.14933
   76          0.34745         0.34239         0.00506
   77          0.26070         0.19688         0.06382
   78          0.31465         0.30520         0.00946
   79          0.29305         0.29849        -0.00544
   80          0.33333         0.34318        -0.00985
   81          0.10810         0.11544        -0.00735
   82          0.04704         0.07860        -0.03157
   83          0.19572         0.13568         0.06004
   84          0.02792         0.10675        -0.07882
   85          0.36598         0.35273         0.01325
   86          0.27203         0.20964         0.06238
   87          0.25115         0.19297         0.05818
   88          0.05058         0.08704        -0.03646
   89          0.20016         0.15290         0.04727
   90          0.03709         0.09224        -0.05515
   91          0.14094         0.15550        -0.01456
============================== END OF REPORT ================================



