>>05/06/20 08:44:01
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.436574  F-statistic           :     22.4709
Adjusted R-squared  :    0.417146  Prob(F-statistic)     :7.29463e-011
Sum squared residual:    0.848206  Log likelihood        :     83.6115
Sigma-square        :  0.00974949  Akaike info criterion :    -159.223
S.E. of regression  :   0.0987395  Schwarz criterion     :    -149.179
Sigma-square ML     :  0.00932094
S.E of regression ML:    0.096545

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.586405      0.0609137         9.6268     0.00000
               wht  -1.48718e-005   7.00858e-006       -2.12194     0.03669
             edtot     -0.228578      0.0483027       -4.73221     0.00001
         popbinary     -0.108608      0.0244065       -4.44996     0.00003
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   15.118719
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
   25          0.10850         0.08991         0.01859
   26          0.15728         0.10198         0.05529
   27          0.20933         0.15733         0.05199
   28          0.12213         0.06721         0.05492
   29          0.15292         0.14180         0.01112
   30          0.11060         0.16081        -0.05021
   31          0.34081         0.18796         0.15286
   32          0.12551         0.17431        -0.04880
   33          0.22077         0.19985         0.02091
   34          0.35240         0.30726         0.04515
   35          0.33468         0.34945        -0.01477
   36          0.20194         0.30294        -0.10101
   37          0.07832         0.13745        -0.05912
   38          0.23011         0.22806         0.00205
   39          0.16539         0.24675        -0.08136
   40          0.11180         0.21907        -0.10727
   41          0.08191         0.09273        -0.01082
   42          0.23886         0.28012        -0.04125
   43          0.06858        -0.02665         0.09523
   44          0.10279         0.16307        -0.06028
   45          0.14373         0.16882        -0.02510
   46          0.18092         0.20081        -0.01989
   47          0.09541         0.21740        -0.12199
   48          0.05060         0.10343        -0.05282
   49          0.12786         0.14771        -0.01986
   50          0.14680         0.14432         0.00248
   51          0.09428         0.16493        -0.07065
   52          0.08439         0.09698        -0.01260
   53          0.14026         0.19963        -0.05936
   54          0.07267         0.15016        -0.07749
   55          0.07393         0.08919        -0.01526
   56          0.34061         0.34692        -0.00630
   57          0.75923         0.22354         0.53570
   58          0.06594         0.14236        -0.07642
   59          0.05993        -0.04596         0.10589
   60          0.05421         0.14942        -0.09521
   61          0.17341         0.18225        -0.00884
   62          0.07523         0.13926        -0.06403
   63          0.48956         0.26783         0.22173
   64          0.29927         0.15709         0.14218
   65          0.43914         0.27851         0.16064
   66          0.34202         0.25126         0.09075
   67          0.21223         0.30564        -0.09341
   68          0.48389         0.17549         0.30840
   69          0.10109         0.14586        -0.04477
   70          0.14691         0.25918        -0.11228
   71          0.09532         0.24360        -0.14828
   72          0.13077         0.27117        -0.14040
   73          0.24752         0.22042         0.02710
   74          0.34384         0.26090         0.08295
   75          0.14970         0.24974        -0.10004
   76          0.34745         0.35782        -0.01037
   77          0.26070         0.21917         0.04153
   78          0.31465         0.32467        -0.01002
   79          0.29305         0.32813        -0.03508
   80          0.33333         0.34181        -0.00848
   81          0.10810         0.19826        -0.09016
   82          0.04704         0.09669        -0.04965
   83          0.19572         0.13896         0.05676
   84          0.02792         0.09441        -0.06648
   85          0.36598         0.30776         0.05823
   86          0.27203         0.29236        -0.02033
   87          0.25115         0.22057         0.03058
   88          0.05058         0.09920        -0.04862
   89          0.20016         0.19110         0.00907
   90          0.03709         0.09993        -0.06284
   91          0.14094         0.20540        -0.06445
============================== END OF REPORT ================================



