>>05/05/20 08:40:47
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  sprfd_mo_msa_ct_06
Dependent Variable  :         pov  Number of Observations:   91
Mean dependent var  :    0.184907  Number of Variables   :    4
S.D. dependent var  :    0.128621  Degrees of Freedom    :   87 

R-squared           :    0.506846  F-statistic           :     29.8051
Adjusted R-squared  :    0.489840  Prob(F-statistic)     :2.38385e-013
Sum squared residual:    0.742416  Log likelihood        :     89.6727
Sigma-square        :  0.00853352  Akaike info criterion :    -171.345
S.E. of regression  :   0.0923771  Schwarz criterion     :    -161.302
Sigma-square ML     :  0.00815842
S.E of regression ML:    0.090324

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT      0.382341      0.0724138        5.27995     0.00000
              pblk       1.77225       0.423151        4.18822     0.00007
             edtot     -0.169187      0.0481339       -3.51493     0.00070
         popbinary    -0.0719228      0.0247967       -2.90049     0.00472
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   16.690811
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
   22          0.40698         0.33385         0.07313
   23          0.16663         0.18990        -0.02328
   24          0.10652         0.05383         0.05269
   25          0.10850         0.10556         0.00295
   26          0.15728         0.13361         0.02367
   27          0.20933         0.14213         0.06719
   28          0.12213         0.14000        -0.01787
   29          0.15292         0.13712         0.01580
   30          0.11060         0.12731        -0.01672
   31          0.34081         0.15913         0.18169
   32          0.12551         0.15666        -0.03114
   33          0.22077         0.17060         0.05016
   34          0.35240         0.32475         0.02765
   35          0.33468         0.33517        -0.00049
   36          0.20194         0.31028        -0.10834
   37          0.07832         0.12732        -0.04900
   38          0.23011         0.15996         0.07015
   39          0.16539         0.14906         0.01634
   40          0.11180         0.16448        -0.05268
   41          0.08191         0.11921        -0.03730
   42          0.23886         0.23997        -0.00110
   43          0.06858         0.03399         0.03459
   44          0.10279         0.13926        -0.03647
   45          0.14373         0.13745         0.00628
   46          0.18092         0.22530        -0.04438
   47          0.09541         0.19631        -0.10090
   48          0.05060         0.07108        -0.02048
   49          0.12786         0.12388         0.00398
   50          0.14680         0.11390         0.03289
   51          0.09428         0.21066        -0.11638
   52          0.08439         0.11014        -0.02575
   53          0.14026         0.18409        -0.04383
   54          0.07267         0.17774        -0.10506
   55          0.07393         0.14726        -0.07333
   56          0.34061         0.46259        -0.12197
   57          0.75923         0.29328         0.46596
   58          0.06594         0.22531        -0.15937
   59          0.05993         0.00546         0.05447
   60          0.05421         0.13530        -0.08108
   61          0.17341         0.14187         0.03153
   62          0.07523         0.12947        -0.05424
   63          0.48956         0.27750         0.21206
   64          0.29927         0.10582         0.19345
   65          0.43914         0.28368         0.15547
   66          0.34202         0.35908        -0.01706
   67          0.21223         0.29591        -0.08368
   68          0.48389         0.20799         0.27590
   69          0.10109         0.07987         0.02122
   70          0.14691         0.17902        -0.03212
   71          0.09532         0.22911        -0.13379
   72          0.13077         0.21363        -0.08286
   73          0.24752         0.19563         0.05188
   74          0.34384         0.25766         0.08618
   75          0.14970         0.24961        -0.09991
   76          0.34745         0.30008         0.04737
   77          0.26070         0.23651         0.02418
   78          0.31465         0.35658        -0.04192
   79          0.29305         0.30772        -0.01467
   80          0.33333         0.37137        -0.03803
   81          0.10810         0.14939        -0.04129
   82          0.04704         0.07999        -0.03295
   83          0.19572         0.11730         0.07842
   84          0.02792         0.11540        -0.08748
   85          0.36598         0.32756         0.03843
   86          0.27203         0.24284         0.02919
   87          0.25115         0.16591         0.08524
   88          0.05058         0.14120        -0.09062
   89          0.20016         0.23516        -0.03500
   90          0.03709         0.09252        -0.05543
   91          0.14094         0.18953        -0.04859
============================== END OF REPORT ================================



